name,price,url
TURTLENECK T-SHIRT,15.95 EUR,https://www.zara.com/de/en/turtleneck-t-shirt-p04174678.html
TURTLENECK T-SHIRT,15.95 EUR,https://www.zara.com/de/en/turtleneck-t-shirt-p04174678.html
TURTLENECK T-SHIRT,15.95 EUR,https://www.zara.com/de/en/turtleneck-t-shirt-p04174678.html
TURTLENECK T-SHIRT,15.95 EUR,https://www.zara.com/de/en/turtleneck-t-shirt-p04174678.html
TURTLENECK T-SHIRT,15.95 EUR,https://www.zara.com/de/en/turtleneck-t-shirt-p04174678.html
LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p02335644.html
LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p02335644.html
LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p02335644.html
LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p02335644.html
COTTON MODAL LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/cotton-modal-long-sleeve-t-shirt-p04424809.html
COTTON MODAL LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/cotton-modal-long-sleeve-t-shirt-p04424809.html
COTTON MODAL LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/cotton-modal-long-sleeve-t-shirt-p04424809.html
COTTON MODAL LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/cotton-modal-long-sleeve-t-shirt-p04424809.html
COTTON MODAL LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/cotton-modal-long-sleeve-t-shirt-p04424809.html
LONG SLEEVE POLYAMIDE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-polyamide-t-shirt-p03641857.html
LONG SLEEVE POLYAMIDE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-polyamide-t-shirt-p03641857.html
LONG SLEEVE POLYAMIDE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-polyamide-t-shirt-p03641857.html
LONG SLEEVE POLYAMIDE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-polyamide-t-shirt-p03641857.html
LONG SLEEVE POLYAMIDE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-polyamide-t-shirt-p03641857.html
LONG SLEEVE WASHED EFFECT RIBBED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-washed-effect-ribbed-t-shirt-p04424805.html
LONG SLEEVE WASHED EFFECT RIBBED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-washed-effect-ribbed-t-shirt-p04424805.html
LONG SLEEVE WASHED EFFECT RIBBED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-washed-effect-ribbed-t-shirt-p04424805.html
LONG SLEEVE WASHED EFFECT RIBBED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-washed-effect-ribbed-t-shirt-p04424805.html
LONG SLEEVE WASHED EFFECT RIBBED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-washed-effect-ribbed-t-shirt-p04424805.html
LONG SLEEVE WASHED EFFECT RIBBED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-washed-effect-ribbed-t-shirt-p04424805.html
LONG SLEEVE T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p04174676.html
LONG SLEEVE T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p04174676.html
LONG SLEEVE T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p04174676.html
LONG SLEEVE T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p04174676.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p01044628.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p01044628.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p01044628.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p01044628.html
WASHED EFFECT ROLL NECK T-SHIRT,17.95 EUR,https://www.zara.com/de/en/washed-effect-roll-neck-t-shirt-p00085864.html
WASHED EFFECT ROLL NECK T-SHIRT,17.95 EUR,https://www.zara.com/de/en/washed-effect-roll-neck-t-shirt-p00085864.html
WASHED EFFECT ROLL NECK T-SHIRT,17.95 EUR,https://www.zara.com/de/en/washed-effect-roll-neck-t-shirt-p00085864.html
WASHED EFFECT ROLL NECK T-SHIRT,17.95 EUR,https://www.zara.com/de/en/washed-effect-roll-neck-t-shirt-p00085864.html
RIBBED LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04424811.html
RIBBED LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04424811.html
RIBBED LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04424811.html
RIBBED LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04424811.html
RIBBED LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04424811.html
RIBBED LONG SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04424811.html
RIBBED BOAT NECK T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-boat-neck-t-shirt-p04424814.html
RIBBED BOAT NECK T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-boat-neck-t-shirt-p04424814.html
RIBBED BOAT NECK T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-boat-neck-t-shirt-p04424814.html
RIBBED BOAT NECK T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-boat-neck-t-shirt-p04424814.html
RIBBED BOAT NECK T-SHIRT,12.95 EUR,https://www.zara.com/de/en/ribbed-boat-neck-t-shirt-p04424814.html
LONG SLEEVE T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p04174672.html
LONG SLEEVE T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p04174672.html
LONG SLEEVE T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p04174672.html
LONG SLEEVE T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-t-shirt-p04174672.html
RIBBED TOP,12.95 EUR,https://www.zara.com/de/en/ribbed-top-p01044163.html
RIBBED TOP,12.95 EUR,https://www.zara.com/de/en/ribbed-top-p01044163.html
RIBBED TOP,12.95 EUR,https://www.zara.com/de/en/ribbed-top-p01044163.html
RIBBED TOP,12.95 EUR,https://www.zara.com/de/en/ribbed-top-p01044163.html
LONG SLEEVE FITTED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-fitted-t-shirt-p05039374.html
LONG SLEEVE FITTED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-fitted-t-shirt-p05039374.html
LONG SLEEVE FITTED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-fitted-t-shirt-p05039374.html
LONG SLEEVE FITTED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/long-sleeve-fitted-t-shirt-p05039374.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04174657.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04174657.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04174657.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04174657.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04174657.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04174657.html
RIBBED LONG SLEEVE T-SHIRT,15.95 EUR,https://www.zara.com/de/en/ribbed-long-sleeve-t-shirt-p04174657.html
POLYAMIDE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/polyamide-t-shirt-p03641814.html
POLYAMIDE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/polyamide-t-shirt-p03641814.html
POLYAMIDE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/polyamide-t-shirt-p03641814.html
POLYAMIDE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/polyamide-t-shirt-p03641814.html
POLYAMIDE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/polyamide-t-shirt-p03641814.html
LONG SLEEVE COTTON T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-cotton-t-shirt-p00858672.html
LONG SLEEVE COTTON T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-cotton-t-shirt-p00858672.html
LONG SLEEVE COTTON T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-cotton-t-shirt-p00858672.html
LONG SLEEVE COTTON T-SHIRT,17.95 EUR,https://www.zara.com/de/en/long-sleeve-cotton-t-shirt-p00858672.html
HEAVY COTTON T-SHIRT,15.95 EUR,https://www.zara.com/de/en/heavy-cotton-t-shirt-p04174011.html
HEAVY COTTON T-SHIRT,15.95 EUR,https://www.zara.com/de/en/heavy-cotton-t-shirt-p04174011.html
HEAVY COTTON T-SHIRT,15.95 EUR,https://www.zara.com/de/en/heavy-cotton-t-shirt-p04174011.html
HEAVY COTTON T-SHIRT,15.95 EUR,https://www.zara.com/de/en/heavy-cotton-t-shirt-p04174011.html
HEAVY COTTON T-SHIRT,15.95 EUR,https://www.zara.com/de/en/heavy-cotton-t-shirt-p04174011.html
V-NECK RIBBED T-SHIRT,12.95 EUR,https://www.zara.com/de/en/v-neck-ribbed-t-shirt-p04174841.html
V-NECK RIBBED T-SHIRT,12.95 EUR,https://www.zara.com/de/en/v-neck-ribbed-t-shirt-p04174841.html
V-NECK RIBBED T-SHIRT,12.95 EUR,https://www.zara.com/de/en/v-neck-ribbed-t-shirt-p04174841.html
V-NECK RIBBED T-SHIRT,12.95 EUR,https://www.zara.com/de/en/v-neck-ribbed-t-shirt-p04174841.html
BOATNECK TOP,19.95 EUR,https://www.zara.com/de/en/boatneck-top-p00264658.html
BOATNECK TOP,19.95 EUR,https://www.zara.com/de/en/boatneck-top-p00264658.html
BOATNECK TOP,19.95 EUR,https://www.zara.com/de/en/boatneck-top-p00264658.html
BOATNECK TOP,19.95 EUR,https://www.zara.com/de/en/boatneck-top-p00264658.html
BASIC COTTON T-SHIRT,7.95 EUR,https://www.zara.com/de/en/basic-cotton-t-shirt-p03253322.html
BASIC COTTON T-SHIRT,7.95 EUR,https://www.zara.com/de/en/basic-cotton-t-shirt-p03253322.html
BASIC COTTON T-SHIRT,7.95 EUR,https://www.zara.com/de/en/basic-cotton-t-shirt-p03253322.html
BASIC COTTON T-SHIRT,7.95 EUR,https://www.zara.com/de/en/basic-cotton-t-shirt-p03253322.html
BASIC COTTON T-SHIRT,7.95 EUR,https://www.zara.com/de/en/basic-cotton-t-shirt-p03253322.html
BASIC COTTON T-SHIRT,7.95 EUR,https://www.zara.com/de/en/basic-cotton-t-shirt-p03253322.html
BASIC COTTON T-SHIRT,7.95 EUR,https://www.zara.com/de/en/basic-cotton-t-shirt-p03253322.html
BASIC COTTON T-SHIRT,7.95 EUR,https://www.zara.com/de/en/basic-cotton-t-shirt-p03253322.html
POLYAMIDE TOP WITH WIDE STRAPS,12.95 EUR,https://www.zara.com/de/en/polyamide-top-with-wide-straps-p03905531.html
POLYAMIDE TOP WITH WIDE STRAPS,12.95 EUR,https://www.zara.com/de/en/polyamide-top-with-wide-straps-p03905531.html
POLYAMIDE TOP WITH WIDE STRAPS,12.95 EUR,https://www.zara.com/de/en/polyamide-top-with-wide-straps-p03905531.html
POLYAMIDE TOP WITH WIDE STRAPS,12.95 EUR,https://www.zara.com/de/en/polyamide-top-with-wide-straps-p03905531.html
POLYAMIDE TOP WITH WIDE STRAPS,12.95 EUR,https://www.zara.com/de/en/polyamide-top-with-wide-straps-p03905531.html
POLYAMIDE TOP WITH WIDE STRAPS,12.95 EUR,https://www.zara.com/de/en/polyamide-top-with-wide-straps-p03905531.html
STITCHED VEST TOP,12.95 EUR,https://www.zara.com/de/en/stitched-vest-top-p03253816.html
STITCHED VEST TOP,12.95 EUR,https://www.zara.com/de/en/stitched-vest-top-p03253816.html
STITCHED VEST TOP,12.95 EUR,https://www.zara.com/de/en/stitched-vest-top-p03253816.html
STITCHED VEST TOP,12.95 EUR,https://www.zara.com/de/en/stitched-vest-top-p03253816.html
RIBBED T-SHIRT WITH BUTTONS,17.95 EUR,https://www.zara.com/de/en/ribbed-t-shirt-with-buttons-p03431627.html
RIBBED T-SHIRT WITH BUTTONS,17.95 EUR,https://www.zara.com/de/en/ribbed-t-shirt-with-buttons-p03431627.html
RIBBED T-SHIRT WITH BUTTONS,17.95 EUR,https://www.zara.com/de/en/ribbed-t-shirt-with-buttons-p03431627.html
RIBBED T-SHIRT WITH BUTTONS,17.95 EUR,https://www.zara.com/de/en/ribbed-t-shirt-with-buttons-p03431627.html
FADED-EFFECT RIB T-SHIRT,12.95 EUR,https://www.zara.com/de/en/faded-effect-rib-t-shirt-p03253824.html
FADED-EFFECT RIB T-SHIRT,12.95 EUR,https://www.zara.com/de/en/faded-effect-rib-t-shirt-p03253824.html
FADED-EFFECT RIB T-SHIRT,12.95 EUR,https://www.zara.com/de/en/faded-effect-rib-t-shirt-p03253824.html
FADED-EFFECT RIB T-SHIRT,12.95 EUR,https://www.zara.com/de/en/faded-effect-rib-t-shirt-p03253824.html
KIMONO SLEEVE COTTON T-SHIRT,19.95 EUR,https://www.zara.com/de/en/kimono-sleeve-cotton-t-shirt-p05644492.html
KIMONO SLEEVE COTTON T-SHIRT,19.95 EUR,https://www.zara.com/de/en/kimono-sleeve-cotton-t-shirt-p05644492.html
KIMONO SLEEVE COTTON T-SHIRT,19.95 EUR,https://www.zara.com/de/en/kimono-sleeve-cotton-t-shirt-p05644492.html
SHORT SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/short-sleeve-t-shirt-p04424634.html
SHORT SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/short-sleeve-t-shirt-p04424634.html
SHORT SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/short-sleeve-t-shirt-p04424634.html
SHORT SLEEVE T-SHIRT,12.95 EUR,https://www.zara.com/de/en/short-sleeve-t-shirt-p04424634.html
FADED COTTON T-SHIRT,17.95 EUR,https://www.zara.com/de/en/faded-cotton-t-shirt-p04174677.html
FADED COTTON T-SHIRT,17.95 EUR,https://www.zara.com/de/en/faded-cotton-t-shirt-p04174677.html
FADED COTTON T-SHIRT,17.95 EUR,https://www.zara.com/de/en/faded-cotton-t-shirt-p04174677.html
FADED COTTON T-SHIRT,17.95 EUR,https://www.zara.com/de/en/faded-cotton-t-shirt-p04174677.html
FADED RIBBED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/faded-ribbed-t-shirt-p04174675.html
FADED RIBBED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/faded-ribbed-t-shirt-p04174675.html
FADED RIBBED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/faded-ribbed-t-shirt-p04174675.html
FADED RIBBED T-SHIRT,15.95 EUR,https://www.zara.com/de/en/faded-ribbed-t-shirt-p04174675.html
SHORT SLEEVE INTERLOCK T-SHIRT,15.95 EUR,https://www.zara.com/de/en/short-sleeve-interlock-t-shirt-p04174178.html
COTTON T-SHIRT WITH ENZYME FINISH,9.95 EUR,https://www.zara.com/de/en/cotton-t-shirt-with-enzyme-finish-p04174751.html
COTTON T-SHIRT WITH ENZYME FINISH,9.95 EUR,https://www.zara.com/de/en/cotton-t-shirt-with-enzyme-finish-p04174751.html
COTTON T-SHIRT WITH ENZYME FINISH,9.95 EUR,https://www.zara.com/de/en/cotton-t-shirt-with-enzyme-finish-p04174751.html
COTTON T-SHIRT WITH ENZYME FINISH,9.95 EUR,https://www.zara.com/de/en/cotton-t-shirt-with-enzyme-finish-p04174751.html
SLEEVELESS CROP TOP,7.95 EUR,https://www.zara.com/de/en/sleeveless-crop-top-p02335153.html
SLEEVELESS CROP TOP,7.95 EUR,https://www.zara.com/de/en/sleeveless-crop-top-p02335153.html
SLEEVELESS CROP TOP,7.95 EUR,https://www.zara.com/de/en/sleeveless-crop-top-p02335153.html
T-SHIRT,9.95 EUR,https://www.zara.com/de/en/t-shirt-p03253825.html
T-SHIRT,9.95 EUR,https://www.zara.com/de/en/t-shirt-p03253825.html
T-SHIRT,9.95 EUR,https://www.zara.com/de/en/t-shirt-p03253825.html
STRAPPY COTTON TOP,7.95 EUR,https://www.zara.com/de/en/strappy-cotton-top-p04174313.html
STRAPPY COTTON TOP,7.95 EUR,https://www.zara.com/de/en/strappy-cotton-top-p04174313.html
STRAPPY COTTON TOP,7.95 EUR,https://www.zara.com/de/en/strappy-cotton-top-p04174313.html
OVERSIZED WASHED  T-SHIRT,19.95 EUR,https://www.zara.com/de/en/oversized-washed-t-shirt-p00858628.html
OVERSIZED WASHED  T-SHIRT,19.95 EUR,https://www.zara.com/de/en/oversized-washed-t-shirt-p00858628.html
OVERSIZED WASHED  T-SHIRT,19.95 EUR,https://www.zara.com/de/en/oversized-washed-t-shirt-p00858628.html
POLYAMIDE TOP WITH THIN STRAPS,8.95 EUR,https://www.zara.com/de/en/polyamide-top-with-thin-straps-p03905532.html
POLYAMIDE TOP WITH THIN STRAPS,8.95 EUR,https://www.zara.com/de/en/polyamide-top-with-thin-straps-p03905532.html
POLYAMIDE TOP WITH THIN STRAPS,8.95 EUR,https://www.zara.com/de/en/polyamide-top-with-thin-straps-p03905532.html
POLYAMIDE TOP WITH THIN STRAPS,8.95 EUR,https://www.zara.com/de/en/polyamide-top-with-thin-straps-p03905532.html
POLYAMIDE TOP WITH THIN STRAPS,8.95 EUR,https://www.zara.com/de/en/polyamide-top-with-thin-straps-p03905532.html
POLYAMIDE TOP WITH THIN STRAPS,8.95 EUR,https://www.zara.com/de/en/polyamide-top-with-thin-straps-p03905532.html
SCOOP NECK T-SHIRT,12.95 EUR,https://www.zara.com/de/en/scoop-neck-t-shirt-p03253821.html
RIBBED ROUND NECK T-SHIRT,8.95 EUR,https://www.zara.com/de/en/ribbed-round-neck-t-shirt-p04174354.html
RIBBED ROUND NECK T-SHIRT,8.95 EUR,https://www.zara.com/de/en/ribbed-round-neck-t-shirt-p04174354.html
SCOOP NECK T-SHIRT,12.95 EUR,https://www.zara.com/de/en/scoop-neck-t-shirt-p03253821.html
RIBBED COTTON TANK TOP,9.95 EUR,https://www.zara.com/de/en/ribbed-cotton-tank-top-p02335003.html
RIBBED COTTON TANK TOP,9.95 EUR,https://www.zara.com/de/en/ribbed-cotton-tank-top-p02335003.html
RIBBED COTTON TANK TOP,9.95 EUR,https://www.zara.com/de/en/ribbed-cotton-tank-top-p02335003.html
RIBBED COTTON TANK TOP,9.95 EUR,https://www.zara.com/de/en/ribbed-cotton-tank-top-p02335003.html
FADED COTTON T-SHIRT,12.95 EUR,https://www.zara.com/de/en/faded-cotton-t-shirt-p02335001.html
FADED COTTON T-SHIRT,12.95 EUR,https://www.zara.com/de/en/faded-cotton-t-shirt-p02335001.html
FADED COTTON T-SHIRT,12.95 EUR,https://www.zara.com/de/en/faded-cotton-t-shirt-p02335001.html
FADED COTTON T-SHIRT,12.95 EUR,https://www.zara.com/de/en/faded-cotton-t-shirt-p02335001.html
FADED COTTON T-SHIRT,12.95 EUR,https://www.zara.com/de/en/faded-cotton-t-shirt-p02335001.html
FADED COTTON T-SHIRT,12.95 EUR,https://www.zara.com/de/en/faded-cotton-t-shirt-p02335001.html
